name;Q4_2017;Q3_2017;Q2_2017;Q1_2017;Q4_2016;Q3_2016;Q2_2016;Q1_2016;Q4_2015;Q3_2015;Q2_2015;Q1_2015;Q4_2014;Q3_2014;Q2_2014;Q1_2014;Q4_2013;Q3_2013;Q2_2013;Q1_2013;Q4_2012;Q3_2012;Q2_2012;Q1_2012;Q4_2011;Q3_2011;Q2_2011;Q1_2011;Q4_2010;Q3_2010;Q2_2010;Q1_2010;2017;2016;2015;2014;2013;2012;2011;2010
Dönen Varlıklar;null;716716000;1348493000;1258641000;1163552000;1137549000;1085743000;1235454000;1090342000;1078023000;1003073000;1088955000;1035211000;1053358000;1058205000;1136667000;1139529000;1187980000;1158204000;1154033000;1069213000;1140123000;1121648000;1125214000;1112121000;1120148000;1075986000;1023642000;966170000;962418000;971930000;992289000;null;1163552000;1090342000;1035211000;1139529000;1069213000;1112121000;966170000
 Nakit ve Nakit Benzerleri;null;499571000;444076000;683538000;661541000;561984000;488737000;709207000;699023000;640873000;544227000;644542000;648606000;643100000;614556000;684741000;719594000;704342000;678131000;701133000;705168000;671130000;663298000;704563000;761996000;756150000;689519000;670605000;656127000;626878000;626165000;666865000;null;661541000;699023000;648606000;719594000;705168000;761996000;656127000
 Finansal Yatırımlar;null;338000;339000;2513000;3836000;3634000;3554000;894000;2065000;834000;1278000;1248000;763000;772000;733000;746000;308000;628000;317000;748000;372000;417000;1468000;1489000;1404000;1464000;2968000;3836000;3419000;2895000;3254000;4995000;null;3836000;2065000;763000;308000;372000;1404000;3419000
 Ticari Alacaklar;null;133582000;147968000;392814000;340094000;388586000;375300000;342334000;219104000;274483000;285272000;269471000;212104000;238849000;238272000;236204000;207814000;264469000;270962000;236854000;174089000;268167000;278512000;250797000;202097000;230438000;249018000;227021000;193096000;217420000;220136000;192005000;null;340094000;219104000;212104000;207814000;174089000;202097000;193096000
 Finans Sektörü Faaliyetlerinden Alacaklar;null;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;null;0;0;0;0;0;0;0
 Diğer Alacaklar;null;2043000;1942000;1549000;2038000;21354000;46382000;363000;307000;1059000;1062000;218000;207000;2996000;6839000;4781000;865000;8324000;8150000;215000;264000;921000;763000;772000;804000;771000;4765000;787000;746000;789000;828000;802000;null;2038000;307000;207000;865000;264000;804000;746000
 Stoklar;null;64696000;93512000;132496000;128248000;141060000;139406000;139481000;133900000;141602000;145877000;145616000;154790000;151706000;184746000;192835000;198343000;183976000;181911000;191034000;169994000;170481000;160288000;147437000;135819000;116883000;99399000;101207000;96156000;87994000;90525000;90955000;null;128248000;133900000;154790000;198343000;169994000;135819000;96156000
 Canlı Varlıklar;null;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;null;0;0;0;0;0;0;0
 Diğer Dönen Varlıklar;null;16486000;29823000;45731000;27795000;20931000;32364000;43175000;35943000;19172000;25357000;27860000;18741000;15935000;13059000;17360000;12605000;26241000;18733000;24049000;19326000;29007000;17319000;20156000;10001000;14442000;30317000;20186000;16626000;26442000;31022000;36667000;null;27795000;35943000;18741000;12605000;19326000;10001000;16626000
 (Ara Toplam);null;716716000;717660000;1258641000;1163552000;1137549000;1085743000;1235454000;1090342000;1078023000;1003073000;1088955000;1035211000;1053358000;1058205000;1136667000;1139529000;1187980000;1158204000;1154033000;1069213000;1140123000;1121648000;1125214000;1112121000;1120148000;1075986000;1023642000;966170000;962418000;971930000;992289000;null;1163552000;1090342000;1035211000;1139529000;1069213000;1112121000;966170000
 Satış Amacıyla Elde Tutulan Duran Varlıklar;null;0;630833000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;null;0;0;0;0;0;0;0
Duran Varlıklar;null;2659891000;2640425000;2819751000;2829151000;2350533000;2353741000;2309520000;2279488000;2334829000;2326127000;2225898000;2228274000;2286723000;2296270000;2282087000;2297690000;2231751000;2249528000;2279227000;2291488000;1924859000;1935667000;1930973000;1919646000;1735318000;1698197000;1696213000;1696054000;1503286000;1507241000;1504628000;null;2829151000;2279488000;2228274000;2297690000;2291488000;1919646000;1696054000
 Ticari Alacaklar;null;0;0;0;7000;40000;81000;121000;162000;203000;243000;284000;325000;660000;723000;1050000;1930000;2170000;2257000;2669000;2916000;1295000;652000;733000;5700000;6841000;6421000;4607000;3234000;0;0;0;null;7000;162000;325000;1930000;2916000;5700000;3234000
 Finans Sektörü Faaliyetlerinden Alacaklar;null;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;null;0;0;0;0;0;0;0
 Diğer Alacaklar;null;239000;214000;210000;436000;13000;13000;29000;45000;50000;50000;46000;46000;46000;46000;45000;50000;50000;52000;63000;61000;146000;341000;73000;67000;74000;69000;68000;75000;66000;70000;59000;null;436000;45000;46000;50000;61000;67000;75000
 Finansal Yatırımlar;null;2156699000;2156715000;2161159000;2160218000;1680488000;1680753000;1680215000;1682657000;1720621000;1720420000;1720129000;1720122000;1767590000;1767430000;1766835000;1767384000;1754589000;1754563000;1755114000;1755762000;1463503000;1462852000;1462027000;1463931000;1276665000;1273920000;1274436000;1275898000;1091736000;1092328000;1091838000;null;2160218000;1682657000;1720122000;1767384000;1755762000;1463931000;1275898000
 Özkaynak Yöntemiyle Değerlenen Yatırımlar;null;99803000;95052000;92577000;83693000;85337000;88615000;112216000;86348000;114984000;112039000;110474000;114369000;116378000;126845000;129106000;132643000;93596000;99556000;121178000;129618000;14379000;14527000;14495000;14816000;23993000;25103000;25065000;25349000;28101000;28215000;26136000;null;83693000;86348000;114369000;132643000;129618000;14816000;25349000
 Canlı Varlıklar;null;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;null;0;0;0;0;0;0;0
 Yatırım Amaçlı Gayrimenkuller;null;367818000;361688000;360075000;363017000;366734000;364880000;296210000;295971000;293857000;293360000;213797000;210449000;206411000;199929000;202147000;204340000;197034000;194096000;195401000;204997000;197971000;199016000;199836000;200358000;199874000;200500000;201805000;203193000;203928000;205202000;206503000;null;363017000;295971000;210449000;204340000;204997000;200358000;203193000
 Stoklar;null;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;null;0;0;0;0;0;0;0
 Maddi Duran Varlıklar;null;6178000;6322000;122172000;122388000;116815000;116862000;114902000;102181000;82641000;73996000;66607000;63314000;61591000;61392000;45546000;45815000;56760000;56692000;57537000;47876000;88385000;89475000;90463000;79013000;77222000;72859000;72002000;72021000;70332000;70583000;69000000;null;122388000;102181000;63314000;45815000;47876000;79013000;72021000
 Şerefiye;null;0;0;24117000;24117000;24117000;24117000;24117000;24117000;28159000;28159000;28159000;28159000;39511000;39511000;39511000;39511000;39511000;39511000;39511000;39511000;35731000;35731000;35731000;35731000;35731000;32574000;32574000;32574000;32574000;32574000;32574000;null;24117000;24117000;28159000;39511000;39511000;35731000;32574000
 Maddi Olmayan Duran Varlıklar;null;11376000;10951000;34292000;35066000;35990000;34865000;34755000;33348000;32756000;31584000;30952000;31323000;31501000;31893000;32415000;33347000;32677000;32371000;31440000;31424000;25770000;26476000;26391000;26846000;25478000;24803000;26044000;25875000;25083000;26024000;25855000;null;35066000;33348000;31323000;33347000;31424000;26846000;25875000
 Ertelenmiş Vergi Varlığı;null;8115000;7312000;21234000;23727000;16736000;21370000;20957000;19704000;13286000;12070000;10382000;10667000;9957000;10431000;9794000;9628000;8873000;8838000;9661000;8918000;8236000;9807000;10457000;8082000;9981000;10090000;8042000;7408000;7098000;7754000;6372000;null;23727000;19704000;10667000;9628000;8918000;8082000;7408000
 Diğer Duran Varlıklar;null;9663000;2171000;3915000;16482000;24263000;22185000;25998000;34955000;48272000;54206000;45068000;49500000;53078000;58070000;55638000;63042000;46491000;61592000;66653000;70405000;89443000;96790000;90767000;85102000;79459000;51858000;51570000;50427000;44368000;44491000;46291000;null;16482000;34955000;49500000;63042000;70405000;85102000;50427000
TOPLAM VARLIKLAR;null;3376607000;3988918000;4078392000;3992703000;3488082000;3439484000;3544974000;3369830000;3412852000;3329200000;3314853000;3263485000;3340081000;3354475000;3418754000;3437219000;3419731000;3407732000;3433260000;3360701000;3064982000;3057315000;3056187000;3031767000;2855466000;2774183000;2719855000;2662224000;2465704000;2479171000;2496917000;null;3992703000;3369830000;3263485000;3437219000;3360701000;3031767000;2662224000
KAYNAKLAR;null;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;null;0;0;0;0;0;0;0
Kısa Vadeli Yükümlülükler;null;164225000;828357000;648737000;602151000;607842000;588200000;523229000;475926000;453027000;443112000;400364000;375960000;394462000;389279000;390019000;416193000;418750000;437012000;417012000;343995000;411365000;409295000;346284000;304427000;305709000;275638000;202881000;184184000;210712000;227201000;225851000;null;602151000;475926000;375960000;416193000;343995000;304427000;184184000
 Finansal Borçlar;null;15995000;27788000;235787000;207812000;236369000;218795000;159279000;189962000;158496000;144110000;113810000;113116000;134520000;119828000;93862000;65353000;64540000;63013000;54945000;31769000;66565000;73935000;68615000;51918000;39524000;38624000;22121000;34668000;28286000;38688000;46503000;null;207812000;189962000;113116000;65353000;31769000;51918000;34668000
 Diğer Finansal Yükümlülükler;null;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;null;0;0;0;0;0;0;0
 Ticari Borçlar;null;118706000;139736000;379769000;348643000;334828000;326402000;320383000;253147000;257191000;272529000;257007000;233834000;237699000;234742000;247200000;241936000;274376000;274228000;250863000;213394000;230216000;231816000;210845000;206362000;209169000;177044000;158351000;129458000;159324000;154823000;145779000;null;348643000;253147000;233834000;241936000;213394000;206362000;129458000
 Diğer Borçlar;null;4364000;4683000;10300000;9623000;7091000;6659000;8934000;13872000;11215000;9629000;8621000;5923000;5932000;4771000;7536000;44427000;9899000;8945000;1694000;5680000;7589000;5502000;1344000;1382000;5718000;5591000;1006000;1116000;4059000;5942000;2553000;null;9623000;13872000;5923000;44427000;5680000;1382000;1116000
 Finans Sektörü Faaliyetlerinden Borçlar;null;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;null;0;0;0;0;0;0;0
 Devlet Teşvik ve Yardımları;null;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;null;0;0;0;0;0;0;0
 Dönem Karı Vergi Yükümlülüğü;null;6535000;2058000;6576000;18162000;6299000;4134000;0;0;15679000;4647000;8757000;2042000;13000;0;3259000;7824000;9390000;8134000;1434000;1181000;3454000;2666000;1730000;1074000;11463000;9126000;5073000;1302000;2403000;3957000;4477000;null;18162000;0;2042000;7824000;1181000;1074000;1302000
 Borç Karşılıkları;null;2814000;3408000;10327000;9506000;8717000;10472000;9703000;8241000;7701000;8693000;7584000;7557000;6706000;7806000;7189000;6786000;7641000;6745000;1107000;8292000;15313000;15363000;1407000;1398000;1084000;1194000;752000;738000;682000;552000;903000;null;9506000;8241000;7557000;6786000;8292000;1398000;738000
